,BlackElo,WhiteElo,moves,move_num,winner,Black_Elo_Num,White_Elo_Num
Game698326,2477,2566,1. g3 e6 2. Bg2 d5 3. d3 b6 4. Nd2 Bb7 5. c3 Nf6 6. Nh3 Nbd7 7. O-O Bd6 8. e4 c6 9. f4 Be7 10. g4 O-O 11. g5 Ne8 12. Qg4 f5 13. gxf6 Nexf6 14. Qf3 e5 15. f5 c5 16. Ng5 c4 17. Ne6 Qe8 18. Nxf8 Qxf8 19. exd5 Bxd5 20. Qh3 Bxg2 21. Qxg2 cxd3 22. Ne4 Nxe4 23. Qxe4 Nc5 24. Qg2 e4 25. Be3 Re8 26. Kh1 Bd6 27. Rg1 Qe7 28. Raf1 Qf7 29. f6 g6 30. Bd4 Qe6 31. f7+ Qxf7 32. Rxf7 Kxf7 33. Rf1+ Kg8 34. Qg4 Rf8 35. Rxf8+ Kxf8 36. Bxc5 Be7 37. Bxe7+ Kxe7 38. Qxe4+ Kd6 39. Qxd3+ Kc5,39,white,2477,2566
Game698380,2575,2469,1. b3 g6 2. Bb2 f6 3. Nf3 Bg7 4. d3 d6 5. Nbd2 Nd7 6. e4 Nh6 7. h3 c6 8. Nc4 e5 9. Nxd6+ Kf8 10. Ba3 Kg8 11. d4 Qa5+ 12. Qd2 Qxa3 13. Bc4+ Kf8 14. dxe5 fxe5 15. Ng5 Nb6 16. Nf5 Bxf5 17. exf5 Nxc4 18. Ne6+ Kg8 19. bxc4 Qe7 20. g4 Nf7 21. O-O-O Bh6 22. f4 Bxf4 23. Nxf4 exf4 24. Qxf4 Qg5 25. Qxg5 Nxg5 26. Rd7 h5 27. h4 Nf3 28. fxg6 hxg4 29. h5 g3 30. Rf1 g2 31. Rxf3 g1=Q+ 32. Kb2 Qb6+ 33. Rb3 Qd8 34. h6 Qxd7 35. h7+ Qxh7 36. Rd3 Qxg6,36,black,2575,2469
Game698454,2461,2583,1. g3 Nf6 2. Bg2 e6 3. d3 d5 4. Nd2 c6 5. c3 Bd6 6. Nh3 Nbd7 7. O-O e5 8. e4 O-O 9. f4 b6 10. Kh1 Bb7 11. fxe5 Nxe5 12. d4 Neg4 13. e5 Ne3 14. Qf3 Nxf1 15. Nxf1 Ne4 16. exd6 Qxd6 17. Ng5 h6 18. Nxe4 dxe4 19. Qxe4 Rae8 20. Qf4 Re1 21. Qxd6 Rfe8 22. Qf4 R8e2 23. Kg1 Kh7 24. b3 Ba6 25. Bb2,25,white,2461,2583
Game698506,2591,2454,1. g3 g6 2. Bg2 Bg7 3. Nf3 d6 4. O-O Nd7 5. c3 c6 6. d4 Nh6 7. e4 O-O 8. Bg5 e6 9. Bxd8 Rxd8 10. Nbd2 f6 11. Qe2 Nf8 12. e5 Nf7 13. exf6 Bxf6 14. Ne4 Be7 15. Rfe1 Re8 16. Ned2 Bd7 17. Qc4 Bf6 18. Qb3 Rab8 19. Ne4 a6 20. Nxf6+,20,white,2591,2454
Game698539,2469,2575,1. g3 d5 2. Bg2 e5 3. d3 Nf6 4. Nd2 Nc6 5. c3 Bc5 6. Nh3 h6 7. e4 Bg4 8. f3 Be6 9. Qe2 dxe4 10. dxe4 Qd7 11. Nb3 Bxh3 12. Nxc5 Qc8 13. Bxh3 Qxh3 14. Nxb7 O-O 15. Nc5 Rad8 16. Be3 Rd6 17. Rg1 Rfd8 18. Nb7 h5 19. Nxd8 Rxd8 20. Rd1 Rb8 21. Qg2 Qe6 22. b3 Ne7 23. Qe2 Qc6 24. Kf2 g6 25. Qc4 Qxc4 26. bxc4 Rb5 27. Rd2,27,white,2469,2575
Game698704,2464,2579,1. g3 b6 2. Bg2 c6 3. d3 Bb7 4. Nd2 g6 5. c3 Bg7 6. Nh3 Nf6 7. O-O O-O 8. e4 d5 9. f4 Nbd7 10. e5 Ne8 11. d4 e6 12. g4 c5 13. f5 cxd4 14. cxd4 Bh6 15. f6 Rc8 16. g5 b5 17. gxh6 Qb6 18. Nf3 a6 19. Kh1 Nc7 20. Nhg5 b4 21. Bh3 Nb5 22. Nxf7 Rxf7 23. Ng5 Nf8 24. Nxf7 Kxf7 25. Be3 Rc4 26. Rc1 Qc6 27. Rf2 Nxd4 28. Rxc4 dxc4+ 29. Bg2 Qb5 30. Qxd4 Bxg2+ 31. Kxg2 Qd5+ 32. Qxd5 exd5 33. Rd2 Ke6 34. Rd4 Nd7 35. b3 Nxe5 36. bxc4 dxc4 37. Bf4 Ng4 38. Rxc4 a5 39. Rc5 Nxf6 40. Rxa5 Nd5 41. Bd2 Ke5 42. Rxd5+ Kxd5 43. Bxb4 Ke4 44. a3 g5 45. Kg3 Kf5 46. a4 Kg6 47. a5 Kf5 48. a6 Kf6 49. a7 g4 50. a8=Q Kg5 51. Qg8+ Kh5 52. Qf7+ Kg5 53. Qf4+ Kg6 54. Qxg4+ Kxh6 55. Bf8#,55,white,2464,2579
Game698807,2587,2457,1. b3 g6 2. Bb2 f6 3. d3 Bg7 4. c3 d6 5. c4 Nd7 6. Nc3 c6 7. g3 Nh6 8. Bg2 O-O 9. e3 e5 10. Nge2 f5 11. O-O g5 12. d4 f4 13. exf4 gxf4 14. Be4 Nf6 15. dxe5 Nxe4 16. Nxe4 f3 17. Nf4 dxe5 18. Qxd8 Rxd8 19. Nh5 Bh8 20. Nhf6+ Kf7 21. Bxe5 Bf5 22. Rfe1 Bxe4 23. Nxe4 Bxe5 24. Ng5+ Kf6 25. Nxh7+ Kf5 26. Rac1 Re8 27. Re3 Kg6 28. Rce1 Nf7 29. Rxf3 Re7 30. g4 Kxh7 31. Kg2 Rd8 32. h4 Rd4 33. Kh3 Red7 34. g5 Rd3 35. Ree3 Rxe3 36. fxe3 Kg6 37. Kg4 Rd1 38. h5+ Kg7 39. g6 Nh6+ 40. Kh3 Bf6 41. Rf4 Rh1+ 42. Kg2 Rxh5 43. Rd4 Rg5+ 44. Kf3 Kxg6 45. Rd6 Rf5+ 46. Ke2 Re5 47. Rd7 Re7 48. Rd8 Nf5 49. Rb8 Kf7 50. Ra8 Rxe3+ 51. Kd2 Re7 52. Rxa7 Bd4 53. Kc2 Be3 54. Ra8 Nd4+ 55. Kd3 Nf5 56. a4 Bb6 57. c5 Bc7 58. Kc4 Rd7 59. Kb4 Be5 60. a5 Rd4+ 61. Ka3 Rd7 62. b4 Nd4 63. Ka4 Nb5 64. Ra7 Rd3 65. a6 Ra3#,65,black,2587,2457
Game698883,2450,2594,1. g3 Nf6 2. Bg2 d5 3. d3 Be6 4. Nd2 c6 5. c3 Nbd7 6. Nh3 Bg4 7. O-O e5 8. f3 Be6 9. e3 Bd6 10. e4 h6 11. f4 Nc5 12. fxe5 Bxe5 13. d4 Ncxe4 14. dxe5 Qb6+ 15. Kh1 Ng4 16. Nxe4 dxe4 17. Qe2 e3 18. Nf4 Nf2+ 19. Kg1 Ng4 20. Nxe6 fxe6 21. h3 Nxe5 22. Bxe3 Qb5 23. Qxb5 cxb5 24. Bd4 Nc4 25. b3 Nd6 26. Rfe1 Kd7 27. Re5 Rhg8 28. Rd1 Rae8 29. Bc5 Kc8 30. Rxd6 Rd8 31. Rexe6 Rd7,31,white,2450,2594
Game753864,2501,2428,1. e4 g6 2. d4 Bg7 3. Nc3 d6 4. Be3 Nd7 5. Qd2 c6 6. f4 e5 7. O-O-O Ngf6 8. dxe5 dxe5 9. fxe5 Ng4 10. e6 fxe6 11. Bc4 Nxe3 12. Qxe3 Qe7 13. Nf3 O-O 14. Kb1 Kh8 15. h4 Nf6 16. Ng5 b5 17. Bb3 a5 18. a4 b4 19. Ne2 c5 20. Nf4 Ng4 21. Qc1 Nf2 22. Nfxe6 Bxe6 23. Nxe6 Rf6 24. Nxg7 Qxg7 25. e5 Rff8 26. e6 Nxh1 27. Rxh1 Rac8 28. Bc4 Rcd8 29. Qe1 Rfe8 30. h5 g5 31. h6 Qd4 32. b3 Qf6 33. Rf1 Qxh6 34. e7 Rb8 35. Qe5+ Qg7 36. Rf8+ Rxf8 37. exf8=Q+ Rxf8 38. Qxc5 h6 39. Qxa5 Re8 40. Qxb4 Rd8 41. a5 Rd1+ 42. Ka2 Qa1#,42,black,2501,2428
Game753983,2413,2510,1. g3 g6 2. Bg2 Bg7 3. d3 c5 4. Nd2 Nc6 5. c3 d6 6. Nh3 e5 7. O-O Nge7 8. e4 O-O 9. f4 h6 10. f5 gxf5 11. Qh5 fxe4 12. dxe4 f5 13. exf5 Rxf5 14. Rxf5 Bxf5 15. Ne4 d5 16. Nxc5 Qb6 17. b4 Nxb4 18. cxb4 Qxb4 19. Nb3 Bg4 20. Qh4 Ng6 21. Bxd5+ Kh8 22. Bd2 Qb6+ 23. Nf2 Nxh4 24. gxh4 Rf8 25. Rf1 Be2 26. Ba5 Qe3 27. Bd2 Qb6 28. Ba5 Qg6+ 29. Bg2 Bxf1 30. Kxf1 Qb1+ 31. Be1 e4 32. Nd2 Qb5+ 33. Kg1 e3,33,black,2413,2510
Game821613,2601,2633,1. Nf3 g6 2. b3 Bg7 3. d4 d6 4. Bb2 Nd7 5. g3 c6 6. Bg2 Nh6 7. O-O O-O 8. c4 e5 9. Nc3 f5 10. dxe5 dxe5 11. Qc2 e4 12. Nd2 e3 13. fxe3 Ng4 14. Rf3 Nde5 15. Nf1 Nxf3+ 16. exf3 Ne5 17. Rd1 Qe7 18. Ne2 Be6 19. Nd4 Bf7 20. Re1 Rad8 21. Ne2 Be8 22. Rd1 Rxd1 23. Qxd1 Bf7 24. Bxe5 Bxe5 25. Nd4 Rd8 26. Qc2 c5 27. Nb5 Qf6 28. f4 Bb8 29. Bxb7 Qa1 30. Nc3 Qe1 31. Bd5 Qxe3+ 32. Nxe3,32,white,2601,2633
Game821667,2645,2591,1. g3 g6 2. Bg2 Bg7 3. d3 e6 4. Nd2 Ne7 5. c3 O-O 6. Nh3 d5 7. O-O c5 8. e4 Nbc6 9. f4 b5 10. g4 b4 11. c4 Bb7 12. f5 exf5 13. gxf5 dxc4 14. f6 Bxf6 15. Rxf6 Nf5 16. Rxc6 Bxc6 17. exf5 Qd4+ 18. Kh1 Bxg2+ 19. Kxg2 Qg4+ 20. Qxg4,20,white,2645,2591
Game824860,2439,2604,1. g3 d5 2. Bg2 c6 3. d3 Nf6 4. Nd2 e5 5. c3 Bd6 6. Nh3 Nbd7 7. O-O O-O 8. e4 Re8 9. f4 dxe4 10. dxe4 b6 11. f5 Ba6 12. Re1 Nc5 13. g4 Nd3 14. g5 Nxe1 15. Qxe1 Ng4 16. Nb3 Qe7 17. Qg3 Bc5+ 18. Kh1 Rad8 19. Qxg4 Rd3 20. Bf1 Red8 21. Bxd3 Rxd3 22. Bd2 Bc4 23. Be1 Be3 24. Bg3 f6 25. Nf2 Rd7 26. gxf6 Qxf6 27. Qf3 Bh6 28. Ng4 Qd6 29. f6 Qd3 30. f7+ Rxf7 31. Qxd3 Bxd3 32. Re1 Rf3 33. Nxe5 Re3 34. Rxe3 Bxe3,34,white,2439,2604
Game824942,2610,2432,1. e4 g6 2. d4 Bg7 3. c3 d6 4. Bd3 Nd7 5. Nf3 c6 6. Nbd2 Nh6 7. O-O O-O 8. Nc4 b5 9. Ne3 e5 10. d5 c5 11. Bxb5 f5 12. Bxd7 Bxd7 13. c4 f4 14. Nc2 g5 15. Nfe1 g4 16. f3 g3 17. hxg3 fxg3 18. f4 exf4 19. Qh5 Bg4 20. Qh1 Qg5 21. Nf3 Bxf3 22. Rxf3 Ng4 23. Rxg3 h5 24. Qh3 Qh6 25. Rf3 Qg6 26. Bxf4 Qxe4 27. Bxd6 Rxf3 28. gxf3 Qxc2 29. fxg4 Bd4+ 30. Kh1 Qe4+ 31. Qg2 Qxg2+ 32. Kxg2 hxg4 33. Rf1 Re8 34. Kg3 Re2 35. Kxg4 Rxb2 36. Kf5 Rg2 37. Ke6 Kg7 38. Kd7 Rxa2 39. Kc6 Kg6 40. Bxc5 Bf6 41. Bd6 Bg5 42. c5 Rc2 43. Rg1 a5 44. Kd7 Kf5 45. c6 Be3 46. Rf1+ Ke4 47. Re1 a4 48. Rxe3+ Kxe3 49. c7 a3 50. Bxa3 Kd3 51. d6,51,white,2610,2432
Game825044,2594,2449,1. e4 g6 2. d4 Bg7 3. c3 d6 4. Bd3 Nd7 5. Nf3 c6 6. Nbd2 Nh6 7. O-O O-O 8. Re1 e5 9. dxe5 dxe5 10. Bc4 Kh8 11. Bb3 f5 12. Nc4 f4 13. Nd6 Qe7 14. Nxc8 Raxc8 15. Bc4 Nb6 16. Qe2 g5 17. Bb3 g4 18. Nd2 Qh4 19. Nf1 f3 20. Qd3 fxg2 21. Ng3 Rxf2 22. Kxf2 Qxh2 23. Rg1 Rf8+ 24. Bf4 exf4 25. Nf5 g3+ 26. Ke2 Ng4 27. Qf3 Bh6 28. Rxg2 Qh5 29. Rgg1 Qg6 30. Rh1 Ne5 31. Qh5 Qxh5+ 32. Rxh5 f3+ 33. Kf1 Bf4 34. Rh4 g2+ 35. Kf2 Bg5 36. Rh2 Bf4 37. Rxg2 fxg2 38. Kxg2 Bg5 39. Kf2 Bf6 40. Rh1 Nbd7 41. Bc2 Nc5 42. Ke2 Bg7 43. b4 Bf6 44. bxc5 Ng4 45. Nd6 Ne5 46. Nf5 Kg8 47. Rh6 Kf7 48. Nh4 Ke7 49. Nf5+ Kd7 50. Rxh7+ Kc8 51. Re7,51,white,2594,2449
Game838862,2445,2466,1. g3 d6 2. Bg2 Nf6 3. Nf3 Nc6 4. O-O e5 5. d4 e4 6. Ng5 d5 7. Nh3 Bxh3 8. Bxh3 Be7 9. c3 O-O 10. Bf4 h6 11. Nd2 Nh5 12. Be5 Nxe5 13. dxe5 g6 14. f4 exf3 15. exf3 Bc5+ 16. Kh1 Qe7 17. f4 d4 18. Bg2 dxc3 19. bxc3 Rad8 20. Qc2 c6 21. Ne4 Ng7 22. Rad1 Kh7 23. Nf6+ Kh8 24. Be4 Ne6 25. Bxg6 fxg6 26. Qxg6 Qg7 27. Qf5 Nc7 28. Rfe1 Be7 29. Rxd8 Bxd8 30. g4 Bxf6 31. exf6 Rxf6 32. Qc8+ Kh7 33. g5 Rxf4 34. g6+ Qxg6 35. Qxc7+ Rf7 36. Qg3 Qf5 37. Qg2 Rg7 38. Qe4 Qxe4+ 39. Rxe4 Rd7 40. Re2 Re7 41. Rxe7+ Kg6 42. Rxb7 c5 43. Rxa7 Kh5 44. Ra5 Kh4 45. Rxc5,45,white,2445,2466
Game838915,2477,2435,1. e4 e6 2. Nc3 d5 3. Nf3 d4 4. e5 c5 5. Ne4 b6 6. Bb5+ Bd7 7. Qe2 a6 8. Bxd7+ Qxd7 9. d3 Qb7 10. Nd6+ Bxd6 11. exd6 Nd7 12. O-O Qd5 13. Bf4 f6 14. Rfe1 e5 15. Bg3 Qxd6 16. c3 Ne7 17. cxd4 cxd4 18. Qe4 O-O 19. Rac1 Qd5 20. Qg4 Nc5 21. Nd2 Nxd3 22. Rc7 Rf7 23. Rd1 Nc5 24. b4 Qd6 25. Rxe7 Qxe7 26. bxc5 bxc5 27. Qf5 g6 28. Qe4 Rc8 29. Qd5 Qd7 30. Qxd7 Rxd7 31. Ne4 Kf7 32. f4 f5 33. Ng5+ Kg8 34. fxe5 c4 35. e6 Rd5 36. Re1 d3 37. e7 Re8 38. Nf3 d2 39. Nxd2 Rxd2 40. Be5 Rd7 41. Bf6 Kf7 42. Bg5 Rdxe7 43. Bxe7 Rxe7 44. Rc1 Rc7 45. Rc3 Ke6 46. Rxc4 Rxc4 47. h4 Rc2 48. Kh2 Rxa2 49. h5 Ra4 50. hxg6 hxg6 51. Kh3 Rg4 52. g3 a5 53. Kh2 a4 54. Kg2 a3 55. Kf3 a2 56. Kg2 a1=Q 57. Kh3 Rxg3+ 58. Kh4 g5+ 59. Kh5 Rh3+ 60. Kg6 Rh6+ 61. Kxg5 Qg7+ 62. Kf4 Qg4+ 63. Ke3 Rh3+ 64. Kf2 Rf3+ 65. Ke1 Qe4+ 66. Kd1 Rd3+ 67. Kc2 Qc4+ 68. Kb2 Rb3+ 69. Ka1 Qa4#,69,black,2477,2435
Game839015,2425,2487,1. e4 d6 2. d4 Nf6 3. Nd2 Bg4 4. c3 Bxd1 5. Kxd1 Nc6 6. Ngf3 e5 7. d5 Ne7 8. Bd3 a6 9. Ke2 Ng6 10. g3 Ng4 11. Re1 Nf6 12. h3 h5 13. Kf1 h4 14. g4 Nf4 15. Bc2 Nxh3 16. g5 Nh5 17. c4 Nxg5 18. Nxg5 Qxg5 19. Nf3 Qg4 20. Bd1 Nf4 21. Bxf4 exf4 22. e5 O-O-O 23. exd6 Bxd6 24. Nd4 Qh3+ 25. Ke2 Rhe8+ 26. Kd2 Bb4+ 27. Kc2 Rxe1 28. a3 Rxd1 29. Rxd1 Bc5 30. Nb3 Bxf2 31. Rd3 Be3 32. Nd2 Qg2 33. b4 Qxd2+ 34. Rxd2 Bxd2 35. Kxd2 Re8,35,black,2425,2487
Game839146,2439,2472,1. e4 d6 2. d4 Nf6 3. Nd2 Bg4 4. f3 Bd7 5. Bc4 c5 6. dxc5 dxc5 7. Ne2 Nc6 8. Nb3 Ne5 9. Bd5 Nxd5 10. Qxd5 Nc6 11. Bf4 e5 12. Bxe5 Be6 13. Qxd8+ Rxd8 14. Bc3 b6 15. O-O Bc4 16. Kf2 Be7 17. Rfd1 Bf6 18. Bxf6 gxf6 19. Rxd8+ Kxd8 20. Rd1+ Kc7 21. Nd2 Bxe2 22. Kxe2 Nd4+ 23. Kf2 Nxc2 24. Nc4 Nd4 25. Ne3 f5 26. exf5 Re8 27. g4 Re5 28. f6 Re6 29. f4 Kc6 30. g5 h6 31. h4 hxg5 32. hxg5 Re4 33. f5 Rf4+ 34. Kg2 Rf3 35. Rxd4 Rxe3 36. Rf4 Re2+ 37. Rf2 Re4 38. g6 fxg6 39. f7 gxf5 40. f8=Q Rd4 41. Qf6+ Kb5 42. Qxf5 a5 43. Qc2 Ka6 44. Rf3 Rg4+ 45. Kf2 Rd4 46. Qe2+ c4 47. Re3 Rh4 48. Re4 Rh2+ 49. Ke3 Rxe2+ 50. Kxe2 b5 51. Kd2 a4 52. Kc3 Ka5 53. a3 Kb6 54. Kb4 Kc6 55. Re5 c3 56. Rc5+ Kb6 57. Rxc3 Ka6 58. Rc5 Kb6 59. Rxb5+ Ka6 60. Kxa4 Ka7 61. Kb4 Ka6 62. a4 Ka7 63. Kc5 Ka6 64. Kc6 Ka7 65. b4 Ka6 66. Ra5#,66,white,2439,2472
Game839244,2483,2429,1. e4 e6 2. Nc3 d5 3. exd5 exd5 4. d4 Nf6 5. Nf3 Nbd7 6. Be2 Bd6 7. O-O O-O 8. h3 c6 9. Bg5 h6 10. Bxf6 Nxf6 11. Bd3 Re8 12. Qd2 Ne4 13. Bxe4 dxe4 14. Ne1 f5 15. f4 Be6 16. Qe3 Bc4 17. Rd1 Bxf1 18. Kxf1 Qc7 19. g3 Be7 20. Ng2 g5 21. Ne2 Kh7 22. c4 Rad8 23. d5 cxd5 24. cxd5 Rd7 25. Nd4 Red8 26. Ne6 Qd6 27. Nxd8 Bxd8 28. fxg5 hxg5 29. Qxa7 Bf6 30. Qf2 Qe5 31. Ne3 Kg6 32. b3 f4 33. Ng4 Qf5 34. Nxf6 Kxf6 35. gxf4 gxf4 36. d6 Qxh3+ 37. Qg2 Qxg2+ 38. Kxg2 Ke6 39. Rd4 Ke5 40. Rd2 Rxd6 41. Rc2 Rc6 42. Rb2 Kd4 43. Kf2 Kd3 44. Rb1 Rc2+ 45. Kf1 e3 46. Rd1+ Ke4 47. Rd7 Kf3 48. Kg1 Rxa2 49. Rxb7 Ra1+ 50. Kh2 e2 51. Re7 e1=Q 52. Rxe1 Rxe1 53. b4 Rb1 54. b5 Rxb5 55. Kg1 Rb1+ 56. Kh2 Rc1 57. Kh3 Rh1#,57,black,2483,2429
Game844493,2518,2437,1. e4 d5 2. exd5 Qxd5 3. Nc3 Qa5 4. d4 c6 5. Nf3 Bf5 6. Ne5 e6 7. Nc4 Qd8 8. Qf3 Nf6 9. Be3 Nbd7 10. h3 Bb4 11. O-O-O Bxc3 12. Nd6+ Kf8 13. Nxf5 Bb4 14. Ng3 Qc7 15. Ne4 Nxe4 16. Qxe4 Nf6 17. Qh4 Be7 18. Bg5 h6 19. Bd3 Rd8 20. c3 Kg8 21. Bxf6 Bxf6 22. Qg3 Qxg3 23. fxg3 Kf8 24. Rhf1 Ke7 25. Rde1 Rd5 26. Bc4 Rd6 27. Rf4 Rhd8 28. a3 b5 29. Bb3 a5 30. Bc2 Bg5 31. h4 Bxf4+ 32. gxf4 b4 33. axb4 axb4 34. f5 bxc3 35. bxc3 c5 36. dxc5 Rc6 37. fxe6 Rxe6 38. Rf1 Rc6 39. Rf5 Rdc8 40. Bb3 f6 41. Rf3 Rxc5 42. Kc2 Re5 43. Kd2 Rd8+ 44. Kc1 Re1+ 45. Kb2 Re2+ 46. Bc2 Rxg2 47. Re3+ Kf8 48. Kc1 Rg1+ 49. Kb2 Rd2 50. Kb3 Rgg2 51. Be4 Rge2 52. Rxe2 Rxe2 53. Bg6 f5 54. h5 f4 55. Kc4 Re5 56. Bd3 f3 57. Kd4 Re6 58. Bf1 Rd6+ 59. Ke3 Rc6 60. c4 g6 61. hxg6 Rxg6 62. Kxf3 Rf6+ 63. Kg2 Ke7 64. Be2 Re6 65. Bf3 Re3 66. Bd5 Rd3 67. Kf2 Rxd5 68. cxd5 Kd6 69. Kg3 Kxd5 70. Kh4,70,white,2518,2437
Game865762,2418,2502,1. e4 Nf6 2. e5 Nd5 3. d4 Nb6 4. Nf3 d5 5. Bd3 c5 6. O-O cxd4 7. Nxd4 Nc6 8. Nxc6 bxc6 9. Be3 e6 10. f4 c5 11. Bb5+ Bd7 12. Be2 d4 13. Bf2 g6 14. Bf3 Rc8 15. Nd2 Bc6 16. Ne4 Bxe4 17. Bxe4 Be7 18. c3 dxc3 19. Qxd8+ Rxd8 20. bxc3 Nd5 21. c4 Nc3 22. Bc6+ Kf8 23. g3 Ne2+ 24. Kg2 Nd4 25. Be4 Kg7 26. Rfd1 Nf5 27. g4 Nd4 28. Rd3 Rb8 29. Rad1 Rb2 30. f5 gxf5 31. gxf5 exf5 32. Bd5 Bh4 33. R3d2 Rxd2 34. Rxd2 Bxf2 35. Rxf2 Re8 36. Kg3 Rxe5 37. Kf4 Re2 38. Rf1 Rxh2 39. Rg1+ Kf6 40. Ke3 Re2+ 41. Kd3 Rxa2 42. Kc3 Ra3+ 43. Kb2 Rb3+ 44. Ka2 Re3 45. Rg8 f4 46. Rh8 Re7 47. Rxh7 f3 48. Rh2 Re2+ 49. Rxe2 fxe2 50. Ka3 e1=Q 51. Ka4 Qb4#,51,black,2418,2502
Game865813,2487,2431,1. e4 e6 2. Nc3 d5 3. exd5 exd5 4. d4 Nf6 5. Nf3 Bd6 6. Bd3 c6 7. O-O Nbd7 8. Bg5 O-O 9. Re1 h6 10. Bh4 Qc7 11. Bg3 Bxg3 12. hxg3 Ng4 13. Qd2 Ndf6 14. Qf4 Qxf4 15. gxf4 Nh5 16. g3 Ngf6 17. Ne5 g6 18. Kg2 Ng7 19. f3 h5 20. Ne2 Bf5 21. c3 Rfe8 22. Rad1 Bxd3 23. Nxd3 Nf5 24. Kf2 Ne3 25. Rc1 Re7 26. Ne5 Nf5 27. g4 hxg4 28. fxg4 Ne4+ 29. Kf3 Nh4+ 30. Ke3 f6 31. Rh1 g5 32. fxg5 fxe5 33. Rxh4 Nxg5 34. Kf2 Ne4+ 35. Kg2 Rf8 36. Rf1 Rxf1 37. Kxf1 Rf7+ 38. Kg1 Rf2 39. Rh2 Rf3 40. dxe5 Re3 41. Nd4 Re1+ 42. Kg2 Rb1 43. Rh5 Rxb2+ 44. Kf3 c5 45. Nf5 Rf2+ 46. Ke3 Rf1 47. Nh6+ Kg7 48. Nf5+ Kg6 49. Rh6+ Kf7 50. Rf6+ Nxf6 51. exf6 Kxf6 52. Nd6 Kg5 53. Nxb7 Kxg4 54. Nxc5 Rf3+ 55. Kd4 Kg3 56. Kxd5 Rf2 57. Ne4+ Kg2 58. Nxf2 Kxf2 59. c4 a5 60. c5 Ke2 61. a4 Kd2 62. c6 Kc2 63. Kc5 Kb3 64. Kb5 Kc3 65. Kxa5 Kd4 66. c7 Ke5 67. c8=Q,67,white,2487,2431
Game865910,2511,2473,1. e4 d5 2. exd5 Qxd5 3. d4 Qa5+ 4. Bd2 Qb6 5. Bc3 c6 6. Nd2 Nf6 7. Nc4 Qc7 8. Nf3 Bg4 9. Nce5 Nbd7 10. Bc4 Nxe5 11. dxe5 Rd8 12. Qe2 Nd5 13. Bxd5 Rxd5 14. h3 Bh5 15. e6 f6 16. g4 Bg6 17. Nd4 h5 18. O-O-O Qf4+ 19. Kb1 Qe4 20. f3 Qxe2 21. Nxe2 hxg4 22. hxg4 Rxd1+ 23. Rxd1 Rh3 24. Nf4 Rxf3 25. Nxg6 Re3 26. Nxf8,26,white,2511,2473
Game865994,2486,2498,1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Nc6 5. Nf3 Qb6 6. a3 Nge7 7. b4 cxd4 8. cxd4 Nf5 9. Be3 Be7 10. Bd3 f6 11. Bxf5 exf5 12. Nc3 Be6 13. O-O O-O 14. Qb3 Rad8 15. Rfe1 Na5 16. Qa2 Nc4 17. Na4 Qc6 18. Nc5 fxe5 19. b5 Qb6 20. Nxe6 Qxe6 21. dxe5 Nxe3 22. Rxe3 Bc5 23. Rd3 Rd7 24. a4 Rfd8 25. Rad1 h6 26. h3 b6 27. Qd2 d4 28. h4 Rd5 29. Qf4 Re8 30. h5 Rd7 31. g3 Qd5 32. Kg2 Rde7 33. Kg1 Re6 34. Qxf5 Rf8 35. Qg4 Re7 36. Re1 Ref7 37. Re4 Qc4 38. e6 Qxd3 39. exf7+ Rxf7 40. Ne5 Qb1+ 41. Kg2 Rxf2+ 42. Kxf2 d3+ 43. Re3 Qc2+ 44. Kf3 Qd1+ 45. Ke4 Qxa4+ 46. Kf3 Qd1+ 47. Ke4 Qh1+ 48. Qf3 Qa1 49. Qf7+ Kh8 50. Ng6+ Kh7 51. Nf8+ Kh8 52. Ne6 Qa4+ 53. Kf3 Qd1+ 54. Ke4 Qh1+ 55. Kxd3 Qd5+ 56. Ke2 Qg2+ 57. Qf2 Qd5 58. Qf7 Qc4+ 59. Kf3 Qd5+ 60. Kf2 Bxe3+ 61. Kxe3 Qe5+ 62. Kf3 Qd5+ 63. Kf2 Qd4+ 64. Kg2 Qe4+ 65. Kh3 Qh7 66. Kg4 Qg8 67. Ng5 Qxf7 68. Nxf7+ Kg8 69. Nd6 Kf8 70. Kf5 Ke7 71. Ke5 a5 72. Nf5+ Kf7 73. Nd4 a4 74. Kd5,74,white,2486,2498
